DBNs,Funding
10X225,3001810
14K318,7720906
10X226,2722452
01M110,2559804
05M197,2270648
05M194,2252445
05M195,2946889
10X342,3479707
10X340,3042324
10X228,1960064
10X344,918220
09X303,1747218
75Q993,0
12X214,5403492
13K113,4709484
24Q013,6950677
23K493,2956438
15K230,6424382
11X462,1368822
84M726,0
75Q009,0
11X068,4171926
18K279,3577652
24Q307,3276510
18K276,4649548
11X468,1459883
28Q008,4169212
18K272,3818396
28Q099,3901607
11X019,3289696
28Q310,1912575
03M199,3794625
84M861,0
84K703,0
11X016,3147352
17K353,1120266
06M028,5126374
19K159,4461405
19K158,3584277
21K097,4492621
25Q032,4030069
21K095,5294741
17K354,1750116
84X389,0
11X121,4809682
21K099,3591521
21K098,5494141
27Q323,4073774
75K396,0
24Q087,3690668
15K058,4008152
14K018,1202337
24Q128,3614925
08X182,4837821
16K040,2061971
75K771,0
09X011,4390181
03M075,4449518
15K051,5289289
23K137,2342795
24Q049,4578427
14K380,2886194
27Q202,5371614
75R037,0
05M670,3097115
27Q207,4482217
84K740,0
01M378,1637260
17K181,6058808
04M012,2316473
04M013,2111152
14K250,4043477
28Q167,1491164
28Q160,3911399
28Q161,4030696
14K257,2953839
12X006,3657419
12X212,2081981
11X112,2771709
32K347,3457796
06M153,5252742
01M292,2838073
75X352,0
07X277,3068224
16K035,1371683
25Q219,3694362
11X287,1846092
10X279,5399011
23K041,3889605
08X302,4417267
04M825,2097275
11X289,2258261
19K089,2102306
08X072,5026869
08X071,9620305
05M036,3693134
31R013,3653810
05M030,3628770
08X075,3758435
09X088,1861303
84K517,0
84X482,0
75K077,0
31R019,3449438
12X190,1550744
27Q108,6016065
21K253,3813486
11X160,3778674
04M083,2129497
07X203,2051646
27Q100,5162609
13K527,2250712
27Q105,5498334
27Q104,3417569
02M413,3578373
13K305,1842977
07X018,3140083
13K307,2186536
15K321,6487187
13K301,1353227
30Q234,3413546
13K691,872520
75M079,0
23K518,1688783
07X385,3437922
29Q147,4045360
26Q026,3499330
30Q111,3113621
10X045,5463813
84X185,0
32K086,2851062
10X046,7405498
26Q186,2074345
27Q043,6400144
21K177,4435301
75Q004,0
84X407,0
84X419,0
18K588,2277966
28Q284,2171589
17K138,4992141
26Q162,3306323
29Q181,2345445
26Q205,1544782
14K582,1906425
26Q203,3635566
02M183,3271063
19K108,4628577
14K586,3369282
18K233,3346652
13K011,3052064
02M040,2972169
01M539,6803558
15K821,2662764
02M347,0
22K278,5174065
32K075,3418417
07X551,3244900
15K172,3107559
19K346,3557107
07X221,3349594
84M353,0
19K345,3423034
29Q327,736715
03M860,2359537
08X367,2802718
03M862,1797055
29Q283,2279065
32K554,1265768
02M077,1717021
16K262,2308211
07X151,1908410
03M258,1839885
07X157,3513555
16K267,1808877
26Q115,3249819
07X154,2947135
28Q217,7380986
03M250,1533271
03M256,1169998
07X224,2202449
10X315,1425216
25Q079,3972988
12X242,2347504
09X058,3258159
10X310,3985487
28Q030,3725005
09X055,4164533
15K094,6306336
09X053,6680554
02M114,2333916
04M050,2745991
02M116,3856318
02M111,3466797
04M057,4318497
08X119,4964871
84K704,0
03M421,1057209
84K707,0
24Q007,6655320
84K701,0
24Q005,7310413
16K005,2749421
23K165,3257522
18K244,4410178
75M811,0
01M034,3065790
84X730,0
08X304,2863148
08X301,2055072
03M191,2812599
06M278,2668270
11X021,4313022
24Q019,10913185
13K265,2737832
30Q235,1248843
14K050,3000304
10X386,2393580
17K241,3181555
28Q048,2023310
10X382,2074720
14K059,2228457
23K184,2736348
21K228,4886003
06M052,5210559
31R069,5389070
19K166,3056570
04M497,1462135
17K352,2659671
20K104,6194945
11X153,4164488
06M115,3431440
21K225,5244857
21K226,4982669
14K120,2397973
09X128,1861632
03M044,0
17K246,4221000
15K001,5795236
15K131,4738594
75M226,0
17K249,3556062
84K648,0
09X126,4111108
21K096,5105031
14K126,2879318
84K791,0
31R058,4126035
06M187,3798794
31R053,3519857
24Q077,6143923
31R051,5407790
06M189,5875800
31R057,4332258
31R056,3859424
31R055,3742895
31R054,4347999
17K397,2303020
03M243,1320233
17K394,3508516
75X176,0
12X463,1472891
27Q254,3446571
10X085,7596278
20K069,4588048
17K399,2711601
17K398,2456924
75M035,0
18K066,3716326
21K128,2351832
22K119,2627330
18K068,4997836
02M234,3991897
07X343,1498831
21K121,1616413
20K192,3939896
75R025,0
05M318,1306695
09X229,3028556
04M155,2291593
31R050,4052337
22K052,4326398
05M317,0
05M175,2231843
04M372,2327459
29Q109,5501313
04M377,1406013
04M375,1686433
12X061,2646841
02M407,2308936
75K140,0
75K141,0
26Q067,4440837
12X067,3806109
04M406,900474
08X125,3934327
08X036,4220632
08X048,4631352
04M171,3389956
02M442,924096
08X123,3219358
31R029,3739325
31R026,1393569
01M140,2474219
31R024,7542035
01M142,2454488
13K270,1574263
31R023,2795636
31R020,2943854
27Q197,3484341
13K054,2057381
15K130,2792277
13K056,2157512
02M655,4082485
16K627,780340
07X043,2714352
15K136,3690300
07X162,4118815
16K628,815077
07X161,4450386
07X049,4490445
09X063,3807876
24Q073,7827844
03M076,2408167
24Q229,7174686
24Q071,6568536
10X307,1805770
09X064,5003371
17K092,3468318
19K260,2232791
19K302,5078356
11X144,5338352
30Q069,5933427
19K306,3939206
30Q149,6544309
25Q130,2026750
26Q018,2077256
84M481,0
16K308,3623446
10X032,4428430
10X033,5209594
30Q141,5038662
27Q114,4679355
10X037,3797687
11X078,3855997
25Q237,6208582
09X313,2683139
11X076,5670480
30Q204,3971292
32K151,2507338
02M011,3442299
20K062,6978874
17K189,6276385
02M150,984471
16K534,1655864
17K061,5672466
15K592,951007
28Q086,5076923
18K208,2906970
18K366,1641872
28Q082,3615642
21K212,3832127
28Q080,3886670
29Q259,3080273
10X020,5877308
09X114,5101130
08X467,1122848
84M329,0
14K019,2069441
09X215,2241127
27Q253,2758102
12X129,3168592
84M320,0
03M180,3481888
14K017,2574851
14K016,1844696
10X459,1334125
09X004,3716869
09X002,1339150
19K007,4248834
28Q101,3479413
84K744,0
09X166,0
09X163,3807231
03M165,4719439
03M415,3501769
16K057,1500584
03M009,2951703
23K284,3174624
19K677,2132246
03M163,3544524
05M133,2064311
19K678,1071743
03M145,3105417
25Q252,2634528
01M361,1522952
27Q210,8935036
01M363,1789216
27Q215,3444681
01M364,1737169
30Q145,10243527
17K191,1750083
04M007,2144450
02M225,1968924
09X339,4858807
11X370,2794643
09X218,4427969
28Q175,3557493
28Q174,3336438
11X272,2775432
11X270,3303995
20K609,1847027
11X105,8036020
11X106,6310994
03M333,3781543
20K259,6941404
14K110,2279489
22K014,4195265
12X267,2275435
11X108,3297949
17K334,1523051
29Q038,1671959
12X300,3287353
10X331,2533497
75Q811,0
08X130,2865185
09X505,4252889
31R063,2625898
31R060,4740360
27Q137,8592364
25Q194,5868227
01M188,2476121
31R065,1253212
01M184,3002823
84X496,0
24Q143,7755893
02M408,3212614
21K303,4220635
03M166,2885647
27Q232,6026490
11X194,6625032
06M018,2461186
26Q191,1840536
02M033,2058507
13K313,1397116
16K584,1516316
10X051,1778381
08X138,4617332
07X001,3720136
17K533,2866863
13K093,1946496
07X005,3083982
19K224,4257277
11X103,5868327
28Q680,3190569
05M344,0
17K531,2280691
21K281,6584595
06M152,4247892
21K288,2983761
09X219,2733632
29Q132,2146693
29Q131,3968500
29Q136,3352776
18K114,3973568
29Q134,3238211
29Q135,5533903
29Q033,5609228
12X150,4581878
29Q138,4895162
18K115,5655768
29Q037,2656621
29Q036,2552404
29Q035,3343825
29Q034,2824911
04M224,1351182
84X422,0
01M134,2243799
04M072,3404470
01M137,1800663
20K180,6912728
02M276,1384561
02M130,4639648
13K020,2125977
15K261,4214652
84R067,0
10X094,5432138
10X095,6969259
30Q084,2551365
30Q085,2694826
10X159,1738242
10X091,4144794
14K071,5364502
30Q230,4780469
02M059,2811101
29Q295,2840654
02M290,3258912
13K008,2701407
08X424,2812381
75Q075,0
32K106,3596157
04M610,2150994
15K497,2893023
15K146,3359052
09X457,2746645
24Q560,2949967
09X109,3785370
19K452,1549581
32K383,4659043
30Q580,2655479
31R018,3608508
15K464,2473439
15K463,2124729
15K462,2778871
84Q341,0
28Q206,3321478
84M386,0
09X323,2956915
25Q163,3007131
11X087,3096587
84M382,0
25Q164,3594391
09X324,2154735
11X498,1415759
25Q169,2458382
09X042,3633762
28Q140,3659109
11X326,2474018
11X089,7346476
14K330,999974
11X322,3366219
17K022,2989589
04M045,2229726
16K243,2666524
02M126,4161899
02M006,4155406
75K231,0
25Q242,2836610
12X066,4753248
23K671,535085
08X376,2360247
02M198,2968314
10X243,3637178
06M348,3315357
06M349,1172188
19K013,3268859
02M003,3299908
06M346,2710904
08X333,2915557
08X335,1269814
22K312,5027543
10X254,2800895
14K023,1678705
84M708,0
16K081,2966012
10X399,0
26Q173,4062041
84M702,0
10X396,1801262
10X391,4102824
10X390,3184842
84M704,0
84M705,0
19K171,4121975
84K359,0
17K484,1105611
19K174,2947052
06M048,3472325
20K112,2527359
11X096,5680415
11X142,4665097
84K357,0
84K356,0
84K355,0
26Q178,2583823
24Q102,5994672
03M054,4159737
05M046,3715507
31R014,3561550
23K155,3055679
23K156,3805426
31R027,6496319
15K038,2527319
15K039,2014069
19K072,0
09X035,3559757
17K375,3002507
75K370,0
75Q255,0
75Q256,0
06M192,2392875
20K506,3628246
24Q068,4058100
31R022,5536986
75K372,0
24Q061,10779224
05M161,6347199
84X165,0
02M051,1941030
25Q193,2604289
25Q499,2313998
75X168,0
27Q262,2892819
31R021,2676822
01M315,1357198
31R080,6034466
22K234,8499129
07X296,1730436
20K204,5686059
13K009,2977884
20K201,6633224
20K200,5616494
32K299,2697208
21K153,2759777
07X298,1616627
22K236,3439226
08X100,4090173
11X127,3946338
07X029,4089160
12X057,3098256
12X050,3291315
12X198,2872603
84X255,0
16K335,2894437
12X195,4406434
05M302,1393560
09X250,2136185
12X196,4244375
20K163,3130137
20K160,4410593
13K596,1146433
27Q045,2659717
27Q047,1518990
27Q042,3929236
75Q224,0
13K003,3301151
09X145,3023513
10X447,1535335
04M381,1792398
24Q199,5525093
07X223,2475122
28Q220,3150581
31R039,2540946
31R038,2434094
29Q176,3828522
31R061,6676344
31R035,1928395
31R034,6338957
31R036,4666025
06M128,4179444
13K266,1245865
21K239,6178607
21K238,4018995
07X179,2443917
22K222,4266991
13K046,2224723
16K636,1184558
22K381,2932190
26Q133,3174976
15K107,2810948
29Q095,7167177
84K538,0
13K287,1697009
08X140,3152698
13K282,5192669
09X022,3758408
31R048,2345399
08X269,2321476
08X146,2498567
30Q070,4793349
10X024,4752708
10X141,7541903
32K349,3235433
30Q076,3789573
19K311,1641562
30Q078,1673384
24Q088,6759463
17K340,1508219
15K429,2901009
15K088,5519389
30Q171,3477236
27Q106,2158711
24Q089,9183434
84Q304,0
23K631,2515586
02M167,5847160
26Q221,3055125
23K634,1291693
10X206,2315241
10X205,5323674
30Q212,4175581
25Q200,3369253
25Q201,3490457
25Q020,6975853
22K254,3046029
22K255,4219140
75Q023,0
31R042,5427296
18K598,1996679
22K251,3653495
08X375,3213122
22K315,3737533
01M450,3981706
13K133,1886922
02M002,4448589
02M001,2956032
18K219,4295323
84M336,0
21K090,3310531
30Q286,2048744
84M330,0
75X723,0
84K626,0
75X721,0
19K409,2415026
25Q025,4590391
12X384,2254690
26Q172,5155139
08X062,3689392
10X291,3062281
10X118,5912624
05M286,1537542
23K332,2577171
14K577,2435526
09X073,4625407
09X070,6958317
31R052,4223549
22K269,3079071
32K123,4394291
14K614,1424298
12X383,1355500
05M123,3728181
84K726,0
05M125,1756053
23K298,3079766
04M964,1549419
10X306,4194646
23K522,1405012
04M038,2035921
15K676,1305863
06M314,1823975
06M098,3930707
06M311,2320567
84M335,0
84X717,0
27Q226,7074197
22K555,3021004
06M319,3259352
04M037,1677305
10X360,2538176
03M087,4747502
03M084,2464867
10X363,1359759
11X041,4973174
10X368,5948700
29Q238,8184692
84K362,0
20K127,2930441
13K492,1931983
21K209,4189995
18K211,4388426
25Q294,2121589
06M173,3922104
84M384,0
17K590,4443337
12X098,3205338
84K536,0
14K297,2214750
84M385,0
09X454,1644154
12X316,1697181
75X188,0
25Q165,3325175
12X092,3053780
27Q318,910412
05M129,3894731
09X517,3355457
09X327,1873929
27Q123,3665482
05M154,2647600
31R072,8430725
31R075,6805874
24Q091,5000353
25Q189,4463220
24Q093,6720409
25Q185,5609550
09X325,2840400
04M108,3724431
24Q153,7266689
20K205,4881137
19K214,5195742
12X691,1628680
11X189,2326219
06M005,4347779
06M004,3887852
14K196,2612604
27Q319,1171287
02M289,1630618
22K152,4005844
11X181,3847156
09X328,1436840
30Q148,5396800
30Q112,3278661
21K101,4103603
21K100,3498880
15K027,0
02M217,2306409
28Q040,3490794
02M212,1746649
12X271,3501777
01M839,2271297
16K309,2540292
28Q144,4214975
22K078,6586327
19K213,2665222
26Q188,2433136
12X273,1563935
19K218,3420632
01M064,2274168
20K105,8734093
09X230,2685754
84X346,0
84X718,0
26Q046,3272324
28Q117,6095304
17K543,2649987
01M345,1729284
09X199,3712415
09X232,2640579
19K190,2147615
27Q155,3465216
13K256,2275156
27Q225,0
02M124,4789764
84K742,0
02M260,1782566
17K091,4377397
03M208,1563075
02M042,4400417
02M041,3854910
10X086,9087642
10X081,4289175
10X080,4041519
84R073,0
07X369,1695342
30Q092,5043187
17K012,2086013
26Q266,3644564
16K393,2621274
27Q223,4111127
11X111,4385771
22K217,6597438
32K376,3257850
32K377,4086778
84K710,0
19K364,2189906
25Q244,1579770
84M279,0
15K447,2773471
29Q195,3558393
29Q059,4282487
07X031,3615070
29Q192,3905838
03M334,2487986
29Q231,5283748
30Q002,3744162
10X015,3065256
04M182,2111132
29Q052,3023097
14K084,2929076
16K025,3137841
16K026,2053777
11X097,3868621
16K021,3404851
84M388,0
25Q250,2288781
25Q154,3263222
07X030,2577778
16K028,2075897
28Q157,6424921
09X090,0
27Q062,4511424
17K289,3743775
13K103,1686169
23K392,1453004
17K161,4303153
23K644,1362923
08X014,3834012
02M131,4330556
17K167,2917328
08X337,1711529
27Q309,2302635
05M410,920651
08X448,1391940
75X010,0
18K268,3104115
06M218,2754689
06M223,2355944
27Q306,1662225
01M015,1560936
14K031,2765274
26Q074,5156553
20K164,2925431
14K034,2456289
20K102,5733062
10X244,3875024
29Q270,3777194
29Q116,4308577
10X059,4073417
06M528,1563804
19K065,3694854
27Q317,1931572
32K116,3184448
19K149,3878918
84X394,0
09X413,3569646
27Q282,1425046
84X398,0
14K147,1917154
30Q126,3719722
25Q029,3248150
24Q113,3976744
09X028,4086439
15K029,3271524
24Q119,5049394
12X217,2543208
25Q022,4104665
15K024,4145941
25Q024,4615587
28Q072,4757688
12X211,3973172
24Q058,5115454
25Q021,5485596
01M301,1426640
84K777,0
29Q268,3340874
10X007,3251357
84M709,0
02M312,2895088
06M328,2883166
18K135,3795722
06M326,2549906
06M324,2421049
06M325,2534985
06M322,2978927
01M063,1657882
06M321,0
27Q053,3244201
22K139,4991358
84M284,0
25Q209,3253594
06M143,4376678
20K247,3547426
29Q251,2405266
22K134,2537225
21K188,3386717
20K179,4544899
12X044,2067079
09X241,3378146
17K587,2285136
20K176,5754270
84M430,0
20K170,4554333
84X309,0
20K030,2208068
12X286,1703095
27Q056,2615439
84K508,0
31R016,5423286
75K004,0
08X069,3251355
75K368,0
31R031,3205765
31R008,2489661
06M132,4691600
12X341,1449981
11X083,9076574
75Q233,0
08X107,3104870
31R001,2825989
31R002,5168299
31R003,4193822
31R004,4459411
04M206,1624486
08X101,2573467
31R007,6143569
03M242,1475902
27Q124,5707652
18K235,6540682
10X003,3146835
07X065,2436705
75K053,0
31R030,4563673
15K443,2626894
15K442,1796031
24Q877,2300614
05M200,3439266
84K358,0
02M158,3732200
75X186,0
75K369,0
19K328,3463836
08X152,4699856
09X132,4108123
04M096,2865388
12X318,2589107
10X056,3419465
15K124,1862536
10X054,2797305
11X175,2381230
05M367,2965951
12X134,3491688
21K329,2656213
05M362,1773864
06M210,2662998
02M422,1127572
84K593,0
02M255,2158200
84Q706,0
26Q031,2668498
84Q704,0
84Q705,0
75X017,0
29Q156,4686591
22K277,2382897
84K649,0
84X488,0
26Q213,2741847
26Q216,6011294
84M350,0
09X443,2672237
31R032,4314988
15K154,2379870
25Q214,2321925
22K245,1272485
22K240,5682312
15K169,7270632
84M355,0
02M896,1560550
31R861,2531979
18K581,1647459
08X366,2545949
23K150,1916135
84M341,0
03M859,780014
04M102,2384699
32K291,3845752
10X280,4357680
84K652,0
11X178,3255522
84K651,0
15K032,1918530
31R005,1399791
84M478,0
31R006,4229323
23K323,3021344
03M245,1921451
18K285,4698368
03M247,1393021
23K327,3927514
03M241,1693100
02M089,2693574
31R011,1777212
25Q107,4724801
28Q121,4789094
17K221,3555850
25Q184,2629156
23K178,3155982
05M092,2824525
17K382,3016714
10X308,1603893
24Q125,8145017
84K731,0
84K730,0
02M104,4861196
75X012,0
23K697,3029842
08X093,2755625
03M149,2381282
24Q014,7879672
24Q016,7718634
24Q305,1886917
24Q012,6503681
15K448,4894068
27Q333,2798899
01M020,3216429
06M366,1292099
84X705,0
84X704,0
06M368,1323652
84X706,0
84X703,0
75M138,0
28Q054,3190078
01M019,1801509
30Q227,7633317
28Q050,4572734
13K067,1606309
27Q183,3374050
29Q208,4190225
28Q196,3110073
28Q190,4567039
84X345,0
19K202,4329196
14K132,3475994
26Q041,2792077
21K215,3607409
05M469,2315525
21K216,2337406
19K290,3214614
84K608,0
19K292,3901149
32K384,3806343
27Q097,3915407
27Q096,1914729
15K015,2410452
84K702,0
15K010,3857896
27Q090,4659928
32K145,4366272
17K316,2257153
09X117,4464906
23K073,2783586
09X110,2870069
12X047,5924510
21K690,5235494
24Q081,5918855
06M008,3414832
84K780,0
31R049,5282069
84K782,0
25Q285,3135132
31R044,4763946
31R045,4885701
31R046,1890488
30Q010,4946316
31R041,3571757
13K571,1204443
11X180,5038642
15K295,2123576
75Q177,0
75M169,0
84Q170,0
10X079,0
20K503,5416665
25Q129,5180616
01M332,1116171
28Q055,4036484
25Q281,3121525
17K002,2451842
32K274,3239312
22K109,3555350
08X371,2153070
20K185,4090161
20K186,4368519
20K187,5328396
20K229,4414945
12X245,2230157
20K227,7606570
20K220,7552363
20K223,4472853
75K036,0
29Q118,3683628
28Q139,4753797
12X372,2214769
84X378,0
30Q122,6652294
14K157,2530447
30Q127,6816312
75R373,0
25Q120,4238979
06M293,2994393
27Q146,4818836
32K162,3588980
75M094,0
08X131,4715855
32K296,3316974
27Q063,6388927
27Q060,5527050
13K336,1591342
27Q066,2834010
27Q064,3282878
27Q065,2879611
26Q094,2091929
07X500,3381843
07X025,2109731
26Q159,2790944
30Q166,5379106
75K811,0
17K006,3628211
26Q098,1375894
84M351,0
20K048,3195521
05M499,8005535
21K199,3440273
04M146,3336391
26Q158,5502154
29Q015,2501204
22K203,4487946
16K385,1760815
24Q239,4266597
22K207,6175733
22K206,6370098
30Q017,3399930
22K198,3165781
12X102,5240833
19K273,2724469
30Q011,6260499
09X204,2191464
22K193,4387284
10X246,4015333
22K195,1928526
22K194,2663303
22K197,3383986
32K045,4081886
10X009,3730880
10X008,6909441
28Q896,2523179
13K044,2133945
30Q152,6708798
21K468,2249207
30Q150,6438370
30Q151,3151561
